Location,job_type,sql,sas,spark,java,r,lat,long
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
WA,data_scientist,0,0,0,0,0,47.751076,-120.740135
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
NY,data_scientist,0,0,1,1,1,43,-75
MA,data_scientist,0,0,0,0,1,45.376584,-68.972168
CA,data_scientist,1,0,0,1,0,36.778259,-119.417931
CO,data_scientist,1,0,0,1,1,39.113014,-105.358887
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
WA,data_scientist,1,0,0,1,1,47.751076,-120.740135
CA,data_scientist,1,0,0,1,1,36.778259,-119.417931
CA,data_scientist,0,1,0,0,1,36.778259,-119.417931
NY,data_scientist,1,0,1,0,0,43,-75
FL,data_scientist,1,0,1,1,1,27.994402,-81.760254
WA,data_scientist,1,0,0,0,0,47.751076,-120.740135
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
MI,data_scientist,0,1,1,1,1,44.182205,-84.506836
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
NY,data_scientist,1,0,1,0,1,43,-75
NY,data_scientist,1,0,1,0,1,43,-75
NY,data_scientist,0,0,1,0,0,43,-75
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,1,0,0,0,0,43,-75
CA,data_scientist,1,1,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
NY,data_scientist,1,0,0,0,1,43,-75
NJ,data_scientist,0,0,0,1,1,39.833851,-74.871826
TX,data_scientist,0,0,0,0,1,31,-100
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
TX,data_scientist,1,0,1,1,1,31,-100
CA,data_scientist,1,0,0,1,0,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,0,1,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
MA,data_scientist,0,0,0,0,1,45.376584,-68.972168
MA,data_scientist,0,0,0,0,0,45.376584,-68.972168
CA,data_scientist,0,0,1,1,1,36.778259,-119.417931
CA,data_scientist,0,0,1,0,0,36.778259,-119.417931
DC,data_scientist,0,0,0,0,1,47.751076,-120.740135
NY,data_scientist,1,0,1,1,1,43,-75
NY,data_scientist,0,0,0,1,0,43,-75
NY,data_scientist,0,0,0,0,0,43,-75
NY,data_scientist,1,0,0,0,1,43,-75
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
NY,data_scientist,0,0,0,0,0,43,-75
MA,data_scientist,0,0,0,0,0,45.376584,-68.972168
NY,data_scientist,0,0,1,1,0,43,-75
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
MA,data_scientist,0,0,0,0,1,45.376584,-68.972168
UT,data_scientist,1,0,0,0,1,39.41922,-11.950684
WA,data_scientist,1,1,1,1,1,47.751076,-120.740135
NY,data_scientist,0,0,0,0,0,43,-75
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
CA,data_scientist,0,1,0,0,1,36.778259,-119.417931
DC,data_scientist,0,0,0,0,0,47.751076,-120.740135
NY,data_scientist,0,0,0,0,0,43,-75
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,0,0,0,0,0,43,-75
NY,data_scientist,0,0,0,0,0,43,-75
NY,data_scientist,0,0,1,0,0,43,-75
NY,data_scientist,0,0,1,0,1,43,-75
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
NJ,data_scientist,0,0,0,0,0,39.833851,-74.871826
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,1,1,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NC,data_scientist,1,0,1,0,1,35.782169,-80.793457
TX,data_scientist,0,0,0,0,0,31,-100
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
